"","y","","","","","","","","","","","","","","","","","","","",""
"79",1,0.672333142286395,0.102429451433159,1.02082763389753,-0.603980230371722,-1.38381196631893,1.29919286962984,-0.585720969079238,1.2232519766681,0.426794337413964,-1.11197727945042,-0.992502642611871,0.71823792198712,0.858027334555791,-0.273289143147319,1.50706461733317,-0.372056865573802,0.83299325061035,-1.00643301281666,-0.0281873069730967,-0.0558795103414143
"80",1,-1.42899220442971,1.40482294414968,0.784404826094065,0.431647265711631,-0.708400615400287,-0.0888690184394478,-0.500149815508432,1.09308160188206,-0.59273467557274,-0.075814205109611,0.184740401431056,0.221603701092273,0.233138829415909,-1.00626023427241,-0.186042216249976,-0.15583930445936,0.665043124237145,0.0324257048769042,0.028071124089181,-0.185996514285646
"81",-1,0.624036017336731,0.832080244828949,-1.05248344654621,2.47086758073385,0.206458049847325,-0.157333607315481,-0.39973378117841,-1.04769387900177,-0.248162038645239,0.242279571158066,-1.19729686331979,-0.0354191498725676,0.216057853892416,0.871652632511859,0.425270509312019,-0.524944595457249,-0.684171257510642,-0.201232210249068,0.565272322447241,0.246159843283251
"82",-1,-0.0879109671016199,-1.37952834427876,-0.612456766026965,-0.508315257218857,0.879803880953896,-0.436286634116097,-1.24967474777177,0.787419851154256,-1.04014932853486,0.34414928158984,-0.805002489778068,-0.875833797075803,-2.005815964872,-0.472919617446594,1.41865054943019,1.2180190298359,0.36975031584923,1.23716046427468,0.503277700863819,-0.661689594400535
"83",1,0.143511483693807,-0.33815004106274,0.641587669851456,-0.0238786756781327,0.76616545748868,1.4020073225468,2.18919204129828,0.536047546325988,0.646176779723354,0.835415336162053,-2.30623361391782,0.358266383595685,-1.2971197928284,-0.940923253616097,0.146999443013148,-1.55801852048871,1.91611656927219,1.33421427215218,-0.468329121226007,1.47805740503518
"84",1,-1.73458507223789,-1.97728024538102,-0.355955727863944,-1.42090471390375,0.0143254352379693,0.81244969133741,0.430204204005392,0.841678514646582,0.693649072824152,0.75133172855664,-1.055316003381,2.0202232016564,0.00428854684991215,-1.98942373232505,-1.60154102495375,-0.012261962178586,-0.228220125472755,2.02291524891532,0.0374400035778638,0.992688289607668
"85",1,0.165012531244151,0.738202616887021,-1.36549091999477,1.77232758577198,-0.489956199345656,0.709305411911084,0.343770466061163,0.566012407491849,-1.38439195444018,0.43146202325508,1.61590806263563,-0.0871395146348238,1.1302095588633,0.126582436251094,0.547558117352426,1.21317444671058,-0.415611625986245,-0.281467050880898,2.29734184046322,0.204939470050023
"86",-1,0.549136493699931,-0.452912851753951,0.0651169716277657,-0.0670890418693542,-1.50487902556371,0.596379247787754,1.9580225631462,0.129122375613109,0.487112469201394,-1.46015505150936,-0.0803900221194716,1.79760367600794,-1.04911617778488,0.878766388530935,-0.227950362379559,-0.0222022018870747,0.858122683249769,-0.105678207789348,-1.98517123887073,-0.317089782868754
"87",1,-0.0392192937978091,-0.364948605311411,-0.695267853788845,-0.930717629674089,0.597004319802233,1.26256499112327,0.34176840765366,0.143134480387889,1.6372427059373,0.718093255721405,2.08138731259521,-1.12006328647608,-1.43177392986156,-0.442329203445641,-1.4333657770712,0.460800825192089,-1.98813999859276,-0.0209961486107133,-1.34207484924419,0.882659700369723
"88",1,2.10856492595267,1.20217364898614,-0.582531994871724,0.467174680720063,-0.20419218980289,0.0568933582055304,-0.14872568431064,2.53402590912814,-1.29481813863489,0.326306621986841,-0.510533805024224,0.397638764877724,-1.6043977731647,-0.220041161135746,1.334019959315,0.412243810675116,0.755520262728563,-0.507250427807615,0.404231729660318,1.0020892305178
"89",-1,0.136980646630918,0.000722889993069423,-0.125296818898,-0.682624535297386,0.438388806817681,1.09728652440304,-0.629703690679968,0.0298655884020815,-1.44634693857925,-0.808220235629735,0.327591463009345,-0.693868709243003,0.520038111168586,-0.55207747279199,0.349156222893532,-0.786821202126951,-1.51807610381697,0.847642751318066,0.213974735882258,-0.315044702558106
"90",-1,1.49358185810086,0.299718636355541,0.549794653974855,1.60092809648992,-1.92086144393607,1.37071147863717,1.79166750149522,-0.455962370025509,0.492902277234231,-1.0637399793664,1.33182892712108,0.72657369381434,-1.17267261253225,0.147964673621582,0.627704354108664,-1.02426282902032,0.120788822293447,-1.27285336910813,0.638878706670471,-0.0447880748864499
"91",-1,-0.108047970351032,1.17056343595764,0.410024812250779,-0.0731159201948919,0.624828901835017,-0.952705007130742,-0.329689112548763,-0.765176094513742,0.447467620093746,0.929508769414029,1.52441301891683,-0.384351594952235,-0.746543456107338,-0.309340643308997,-0.431264747511845,-0.139209462125503,-0.317991894153547,-0.0702752053900937,-0.910447275345993,-0.493221064422074
"92",-1,-0.79531152690708,-1.56939465557621,-0.974662059606542,-0.782868736924756,-0.957838856934312,-0.838902651405301,0.647498226793785,0.0772829230913879,-0.629168017273435,0.309382151384612,1.07586867841451,1.03194225829785,-1.03640315717187,0.616646215000414,0.378337836093832,-1.81003785210605,1.40615599065008,0.650303916149709,-2.13248737919033,-1.70223268687819
"93",1,-0.091742793383548,0.0804199498212881,-0.804717182784677,0.0899299644763515,-0.297545985145871,0.731320139812647,-0.030963923197414,1.03694346850571,-0.27836210408338,0.036390795800397,-0.257683953579348,-0.649811874144341,0.252673888486483,-0.22726300052333,-1.6656530518021,0.0219002491260394,-1.2023752088165,-1.35372353193814,-0.486262304266274,-0.871087124015797
"94",-1,-1.07626546703283,0.888504409340203,0.437463587914458,1.41302983954377,0.652438475754852,0.358298970227724,-0.470743332938712,0.848128990446209,-0.0178859250523294,1.20739291861236,-0.568967691595916,0.135827937590179,0.134315209732435,-0.188628719129739,-0.273508531840059,-0.671187202724984,-0.795679461476582,1.6611258631111,1.55230679085843,-0.379266190011892
"95",1,0.10690292158571,0.183779353814955,0.567928807342898,0.26613395797054,0.633031907439105,1.40323511609363,-0.640088766305401,-0.155994575178309,0.231565722916659,-0.176854803425172,0.932784595744887,-0.738804924833428,-0.82928256378614,-0.72477225420635,2.57142361676305,-0.375067944816657,-0.165429075333578,1.64228914473793,1.20972802156512,0.96597654567126
"96",1,-0.348394287647594,-0.102536647882105,-0.244389579611828,-0.047186011936179,0.56635985843212,-0.5342424682895,0.882141406744224,-1.52006213326337,-0.805310785983467,-2.33524220334387,0.148777125852417,0.206528099976698,-0.670590324633126,0.137965422115888,-0.992203637672302,0.188854887680225,-2.50950268097518,-0.00215234863169777,-0.969921154091545,-0.164042938233506
"97",-1,0.229234623401138,0.10531461017673,0.312560783258714,0.315376419896222,-0.89329892227202,0.795650185186411,1.32813585900247,-0.223130899473715,-0.613326866229447,-1.32984056926868,0.183200688760574,0.636570542677793,0.58287382780207,0.920941376929091,1.68602468832813,-0.153043853138232,-1.70631042536038,0.527887385154963,0.307451223029198,2.0923480662483
"98",1,-0.215071953328424,-0.225723073631562,0.450281762646774,-1.11578733267321,0.466427237757911,-0.288149365700551,-1.45983103406255,0.950445678934262,0.084968966136518,0.590144123761842,-1.87192773011397,-0.525054078429923,-0.237066931477203,0.253868052193284,-0.820631098169209,-2.84978599784145,0.773309938720723,0.872389493894989,-1.97115830796757,-0.178283425305048
"99",-1,0.0882492342342897,-0.581503168766706,-0.125685281235587,-0.363583274611876,0.641680182217483,-0.69034632718347,0.849479706862677,0.0430866843264759,0.133514112804111,1.24569598697945,-2.30054309112436,0.771659326297062,0.659444518233753,-0.897817903730269,-2.29581576717047,-1.16324855922516,-0.147678050593035,-1.34749455842984,0.382863968756566,-0.280569954719482
"100",-1,-1.14910099981264,0.458976703952656,0.247818034730464,1.34343210372307,-0.00381950195278045,-1.89150906865725,0.511193549500798,-0.721974619836542,0.511591365225535,-0.0550109919184311,0.382309590039921,-0.0527364707588001,-1.84107774039106,-0.964287034046702,-0.50970565456249,0.952831836626127,1.0134617824524,-0.797057953694724,-0.981163257151123,0.674881936786178
